============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.3.2, pluggy-1.6.0
rootdir: C:\Users\Sarran\Documents\Skill os docs\AI-Assisted-Skill-OS
configfile: pyproject.toml
plugins: anyio-4.13.0, Faker-40.15.0, asyncio-0.24.0, cov-5.0.0
asyncio: mode=Mode.AUTO, default_loop_scope=None
collected 37 items

tests\rag\test_chunker.py .....                                          [ 13%]
tests\rag\test_context_builder.py ...                                    [ 21%]
tests\rag\test_document_loader.py ....                                   [ 32%]
tests\rag\test_embedder.py ....                                          [ 43%]
tests\rag\test_indexer.py .                                              [ 45%]
tests\rag\test_phase_d_migrations.py ...                                 [ 54%]
tests\rag\test_query_builder.py ...                                      [ 62%]
tests\rag\test_retriever.py ..                                           [ 67%]
tests\support\test_doubt_service.py ..                                   [ 72%]
tests\support\test_resource_service.py ..                                [ 78%]
tests\support\test_support_router.py ....                                [ 89%]
tests\support\test_tip_service.py ...                                    [ 97%]
tests\support\test_tip_task.py .                                         [100%]

============================== warnings summary ===============================
.venv-1\Lib\site-packages\pydantic\fields.py:783
.venv-1\Lib\site-packages\pydantic\fields.py:783
  c:\Users\Sarran\Documents\Skill os docs\AI-Assisted-Skill-OS\.venv-1\Lib\site-packages\pydantic\fields.py:783: PydanticDeprecatedSince20: `min_items` is deprecated and will be removed, use `min_length` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.8/migration/
    warn('`min_items` is deprecated and will be removed, use `min_length` instead', DeprecationWarning)

.venv-1\Lib\site-packages\PyPDF2\__init__.py:21
  c:\Users\Sarran\Documents\Skill os docs\AI-Assisted-Skill-OS\.venv-1\Lib\site-packages\PyPDF2\__init__.py:21: DeprecationWarning: PyPDF2 is deprecated. Please move to the pypdf library instead.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.12.0-final-0 -----------
Name                                                          Stmts   Miss  Cover
---------------------------------------------------------------------------------
backend\__init__.py                                               0      0   100%
backend\alembic\versions\018_add_rag_chunks_unique.py            10      0   100%
backend\alembic\versions\019_create_doubt_log.py                 14      0   100%
backend\alembic\versions\020_create_tip_log.py                   12      0   100%
backend\api\__init__.py                                           0      0   100%
backend\api\router.py                                            25      0   100%
backend\assessment\__init__.py                                    0      0   100%
backend\assessment\normalization.py                              42     20    52%
backend\assessment\parameters.py                                 41     29    29%
backend\assessment\profile_vector.py                             10      7    30%
backend\assessment\router.py                                     24      5    79%
backend\assessment\schemas.py                                    96      3    97%
backend\assessment\service.py                                    25     12    52%
backend\auth\__init__.py                                          0      0   100%
backend\auth\dependencies.py                                     30     22    27%
backend\auth\jwt_handler.py                                      36     24    33%
backend\auth\middleware.py                                       17      8    53%
backend\auth\password.py                                          6      2    67%
backend\auth\router.py                                           37     14    62%
backend\auth\schemas.py                                          15      0   100%
backend\auth\service.py                                          84     64    24%
backend\boundaries.py                                             2      2     0%
backend\evidence\__init__.py                                      0      0   100%
backend\evidence\router.py                                       17      4    76%
backend\evidence\schemas.py                                      18      0   100%
backend\evidence\service.py                                      17      7    59%
backend\main.py                                                  48      8    83%
backend\orchestration\__init__.py                                 0      0   100%
backend\orchestration\orchestrator.py                            46     46     0%
backend\orchestration\state_machine.py                            9      9     0%
backend\profiling\__init__.py                                     0      0   100%
backend\profiling\router.py                                       2      0   100%
backend\rag\__init__.py                                           0      0   100%
backend\rag\context_builder.py                                   22      1    95%
backend\rag\embedder.py                                          16      8    50%
backend\rag\query_builder.py                                     13      1    92%
backend\rag\retriever.py                                         47      2    96%
backend\rag\router.py                                            10      2    80%
backend\rag\schemas.py                                            5      0   100%
backend\rag\service.py                                            3      1    67%
backend\roadmap\__init__.py                                       0      0   100%
backend\roadmap\generator.py                                     56     39    30%
backend\roadmap\router.py                                        31     13    58%
backend\roadmap\schemas.py                                       48      0   100%
backend\roadmap\service.py                                       90     90     0%
